Journals,name,count,url,num_pages,is_completed
"Econometrica, Econometric Society",Econometrica,7531,,151,True
"American Economic Review, American Economic Association",American Economic Review,25244,,505,True
"Journal of Political Economy, University of Chicago Press",Journal of Political Economy,12096,,242,True
"The Quarterly Journal of Economics, Oxford University Press",Quarterly Journal of Economics,4773,,96,True
"Journal of Financial Economics, Elsevier",Journal of Financial Economics,3059,,62,True
"Journal of Economic Literature, American Economic Association",Journal of Economic Literature,7979,,160,True
"Review of Financial Studies, Society for Financial Studies",Review of Financial Studies,2185,,44,True
"Review of Economic Studies, Oxford University Press",Review of Economic Studies,3383,,68,True
"Journal of Finance, American Finance Association",Journal of Finance,8396,,168,True
"Journal of Economic Perspectives, American Economic Association",Journal of Economic Perspectives,1867,,38,True
"Journal of Economic Growth, Springer",Journal of Economic Growth,285,,6,True
"Journal of Monetary Economics, Elsevier",Journal of Monetary Economics,2979,,60,True
"The Review of Economics and Statistics, MIT Press",Review of Economics and Statistics,5765,https://apps.webofknowledge.com/summary.do?product=WOS&doc=1&qid=26741&SID=5Dut5gSxXYOEeMYak1r&search_mode=AdvancedSearch&update_back2search_link_param=yes,116,True
"American Economic Journal: Macroeconomics, American Economic Association",American Economic Journal: Macroeconomics,400,https://apps.webofknowledge.com/summary.do?product=WOS&doc=1&qid=33050&SID=5Dut5gSxXYOEeMYak1r&search_mode=AdvancedSearch&update_back2search_link_param=yes,8,True
"Journal of Econometrics, Elsevier",Journal of Econometrics,4391,https://apps.webofknowledge.com/summary.do?product=WOS&doc=1&qid=33459&SID=5Dut5gSxXYOEeMYak1r&search_mode=AdvancedSearch&update_back2search_link_param=yes,88,True
"Journal of Labor Economics, University of Chicago Press",Journal of Labor Economics,1239,https://apps.webofknowledge.com/summary.do?product=WOS&doc=1&qid=37875&SID=5Dut5gSxXYOEeMYak1r&search_mode=AdvancedSearch&update_back2search_link_param=yes,25,True
"American Economic Journal: Applied Economics, American Economic Association",American Economic Journal: Applied Economics,487,https://apps.webofknowledge.com/summary.do?product=WOS&doc=1&qid=39123&SID=5Dut5gSxXYOEeMYak1r&search_mode=AdvancedSearch&update_back2search_link_param=yes,10,True
"Economic Journal, Royal Economic Society",Economic Journal,17752,https://apps.webofknowledge.com/summary.do?product=WOS&doc=1&qid=39621&SID=5Dut5gSxXYOEeMYak1r&search_mode=AdvancedSearch&update_back2search_link_param=yes,356,False
"Journal of International Economics, Elsevier",Journal of International Economics,3379,https://apps.webofknowledge.com/summary.do?product=WOS&doc=1&qid=39622&SID=5Dut5gSxXYOEeMYak1r&search_mode=AdvancedSearch&update_back2search_link_param=yes,68,True
"Journal of Public Economics, Elsevier",Journal of Public Economics,3965,https://apps.webofknowledge.com/summary.do?product=WOS&doc=1&qid=43035&SID=5Dut5gSxXYOEeMYak1r&search_mode=AdvancedSearch&update_back2search_link_param=yes,80,True
"RAND Journal of Economics, RAND Corporation",RAND Journal of Economics,1522,https://apps.webofknowledge.com/summary.do?product=WOS&doc=1&qid=47028&SID=5Dut5gSxXYOEeMYak1r&search_mode=AdvancedSearch&update_back2search_link_param=yes,31,True
"Journal of the European Economic Association, European Economic Association",Journal of the European Economic Association,1048,https://apps.webofknowledge.com/summary.do?product=WOS&doc=1&qid=48573&SID=5Dut5gSxXYOEeMYak1r&search_mode=AdvancedSearch&update_back2search_link_param=yes,21,True
"Journal of Development Economics, Elsevier",Journal of Development Economics,3460,https://apps.webofknowledge.com/summary.do?product=WOS&doc=1&qid=49634&SID=5Dut5gSxXYOEeMYak1r&search_mode=AdvancedSearch&update_back2search_link_param=yes,70,True
"Journal of Accounting and Economics, Elsevier",Journal of Accounting & Economics,1119,https://apps.webofknowledge.com/summary.do?product=WOS&doc=1&qid=53067&SID=5Dut5gSxXYOEeMYak1r&search_mode=AdvancedSearch&update_back2search_link_param=yes,23,True
"Journal of Banking & Finance, Elsevier",Journal of Banking & Finance,5672,https://apps.webofknowledge.com/summary.do?product=WOS&doc=1&qid=54189&SID=5Dut5gSxXYOEeMYak1r&search_mode=AdvancedSearch&update_back2search_link_param=yes,114,True
"Journal of Applied Econometrics, John Wiley & Sons, Ltd.",Journal of Applied Econometrics,1727,https://apps.webofknowledge.com/summary.do?product=WOS&doc=1&qid=59834&SID=5Dut5gSxXYOEeMYak1r&search_mode=AdvancedSearch&update_back2search_link_param=yes,35,True
"Energy Policy, Elsevier",Energy Policy,13697,https://apps.webofknowledge.com/summary.do?product=WOS&doc=1&qid=61548&SID=5Dut5gSxXYOEeMYak1r&search_mode=AdvancedSearch&update_back2search_link_param=yes,274,False
"Journal of Business & Economic Statistics, Taylor & Francis Journals",Journal of Business & Economic Statistics,2062,https://apps.webofknowledge.com/summary.do?product=WOS&doc=1&qid=62154&SID=5Dut5gSxXYOEeMYak1r&search_mode=AdvancedSearch&update_back2search_link_param=yes,42,True
"Annual Review of Economics, Annual Reviews",Annual Review of Economics,320,https://apps.webofknowledge.com/summary.do?product=WOS&doc=1&qid=64199&SID=5Dut5gSxXYOEeMYak1r&search_mode=AdvancedSearch&update_back2search_link_param=yes,7,True
"European Economic Review, Elsevier",European Economic Review,4380,https://apps.webofknowledge.com/summary.do?product=WOS&doc=1&qid=64514&SID=5Dut5gSxXYOEeMYak1r&search_mode=AdvancedSearch&update_back2search_link_param=yes,88,True
"Journal of Economic Theory, Elsevier",Journal of Economic Theory,4718,https://apps.webofknowledge.com/summary.do?product=WOS&doc=1&qid=68782&SID=5Dut5gSxXYOEeMYak1r&search_mode=AdvancedSearch&update_back2search_link_param=yes,95,True
"Management Science, INFORMS",Management Science,7768,https://apps.webofknowledge.com/summary.do?product=WOS&doc=1&qid=73579&SID=5Dut5gSxXYOEeMYak1r&search_mode=AdvancedSearch&update_back2search_link_param=yes,156,True
"Journal of Financial Intermediation, Elsevier",Journal of Financial Intermediation,613,https://apps.webofknowledge.com/summary.do?product=WOS&doc=1&qid=81153&SID=5Dut5gSxXYOEeMYak1r&search_mode=AdvancedSearch&update_back2search_link_param=yes,13,True
"Journal of Human Resources, University of Wisconsin Press",Journal of Human Resources,2198,https://apps.webofknowledge.com/summary.do?product=WOS&doc=1&qid=81751&SID=5Dut5gSxXYOEeMYak1r&search_mode=AdvancedSearch&update_back2search_link_param=yes,44,True
"American Economic Journal: Economic Policy, American Economic Association",American Economic Journal: Economic Policy,507,https://apps.webofknowledge.com/summary.do?product=WOS&doc=1&qid=83945&SID=5Dut5gSxXYOEeMYak1r&search_mode=AdvancedSearch&update_back2search_link_param=yes,11,True
"Experimental Economics, Springer;Economic Science Association",Experimental Economics,645,https://apps.webofknowledge.com/summary.do?product=WOS&doc=1&qid=84463&SID=5Dut5gSxXYOEeMYak1r&search_mode=AdvancedSearch&update_back2search_link_param=yes,13,True
"Journal of International Business Studies, Palgrave Macmillan;Academy of International Business",Journal of International Business Studies,2457,https://apps.webofknowledge.com/summary.do?product=WOS&doc=1&qid=86301&SID=5Dut5gSxXYOEeMYak1r&search_mode=AdvancedSearch&update_back2search_link_param=yes,50,True
"International Economic Review, Department of Economics, University of Pennsylvania and Osaka University Institute of Social and Economic Research Association",International Economic Review,2539,https://apps.webofknowledge.com/summary.do?product=WOS&doc=1&qid=88746&SID=5Dut5gSxXYOEeMYak1r&search_mode=AdvancedSearch&update_back2search_link_param=yes,51,True
"Journal of Money, Credit and Banking, Blackwell Publishing","Journal of Money, Credit and Banking",3339,https://apps.webofknowledge.com/summary.do?product=WOS&doc=1&qid=91325&SID=5Dut5gSxXYOEeMYak1r&search_mode=AdvancedSearch&update_back2search_link_param=yes,67,True
"Review of Economic Dynamics, Elsevier for the Society for Economic Dynamics",Review of Economic Dynamics,1000,https://apps.webofknowledge.com/summary.do?product=WOS&doc=1&qid=94595&SID=5Dut5gSxXYOEeMYak1r&search_mode=AdvancedSearch&update_back2search_link_param=yes,20,True
"Journal of Law and Economics, University of Chicago Press",Journal of Law & Economics,1493,https://apps.webofknowledge.com/summary.do?product=WOS&doc=1&qid=96820&SID=5Dut5gSxXYOEeMYak1r&search_mode=AdvancedSearch&update_back2search_link_param=yes,30,True
"Energy Economics, Elsevier",Energy Economics,4523,https://apps.webofknowledge.com/summary.do?product=WOS&doc=1&qid=98313&SID=5Dut5gSxXYOEeMYak1r&search_mode=AdvancedSearch&update_back2search_link_param=yes,91,True
"Journal of Business Venturing, Elsevier",Journal of Business Venturing,1259,https://apps.webofknowledge.com/summary.do?product=WOS&doc=1&qid=102897&SID=5Dut5gSxXYOEeMYak1r&search_mode=AdvancedSearch&update_back2search_link_param=yes,26,True
"The Journal of Business, University of Chicago Press",Journal of Business,2713,https://apps.webofknowledge.com/summary.do?product=WOS&doc=1&qid=105171&SID=5Dut5gSxXYOEeMYak1r&search_mode=AdvancedSearch&update_back2search_link_param=yes,55,True
"Journal of Environmental Economics and Management, Elsevier",Journal of Environmental Economics and Management,2187,https://apps.webofknowledge.com/summary.do?product=WOS&doc=1&qid=107831&SID=5Dut5gSxXYOEeMYak1r&search_mode=AdvancedSearch&update_back2search_link_param=yes,44,True
"Economics Letters, Elsevier",Economics Letters,11973,https://apps.webofknowledge.com/summary.do?product=WOS&doc=1&qid=110051&SID=5Dut5gSxXYOEeMYak1r&search_mode=AdvancedSearch&update_back2search_link_param=yes,240,False
"Journal of Economic Behavior & Organization, Elsevier",Journal of Economic Behavior & Organization,5207,https://apps.webofknowledge.com/summary.do?product=WOS&doc=1&qid=52&SID=6CyNCCZkODd2PahX3wx&search_mode=AdvancedSearch&update_back2search_link_param=yes,105,True
"Applied Energy, Elsevier",Applied Energy,16591,https://apps.webofknowledge.com/summary.do?product=WOS&doc=1&qid=208&SID=6CyNCCZkODd2PahX3wx&search_mode=AdvancedSearch&update_back2search_link_param=yes,332,False
"Ecological Economics, Elsevier",Ecological Economics,6260,https://apps.webofknowledge.com/summary.do?product=WOS&doc=1&qid=6478&SID=6CyNCCZkODd2PahX3wx&search_mode=AdvancedSearch&update_back2search_link_param=yes,126,True
"Journal of Urban Economics, Elsevier",Journal of Urban Economics,2210,https://apps.webofknowledge.com/summary.do?product=WOS&doc=1&qid=6666&SID=6CyNCCZkODd2PahX3wx&search_mode=AdvancedSearch&update_back2search_link_param=yes,45,True
"Journal of Financial and Quantitative Analysis, Cambridge University Press",Journal of Financial and Quantitative Analysis,2769,https://apps.webofknowledge.com/summary.do?product=WOS&doc=1&qid=6667&SID=6CyNCCZkODd2PahX3wx&search_mode=AdvancedSearch&update_back2search_link_param=yes,56,True
"Journal of Risk and Uncertainty, Springer",Journal of Risk and Uncertainty,827,https://apps.webofknowledge.com/summary.do?product=WOS&doc=1&qid=6668&SID=6CyNCCZkODd2PahX3wx&search_mode=AdvancedSearch&update_back2search_link_param=yes,17,True
"Journal of Economic Dynamics and Control, Elsevier",Journal of Economic Dynamics & Control,3652,https://apps.webofknowledge.com/summary.do?product=WOS&doc=1&qid=6669&SID=6CyNCCZkODd2PahX3wx&search_mode=AdvancedSearch&update_back2search_link_param=yes,74,True
"Journal of Health Economics, Elsevier",Journal of Health Economics,2232,https://apps.webofknowledge.com/summary.do?product=WOS&doc=1&qid=6670&SID=6CyNCCZkODd2PahX3wx&search_mode=AdvancedSearch&update_back2search_link_param=yes,45,True
"Journal of Law, Economics, and Organization, Oxford University Press","Journal of Law, Economics, & Organization",786,https://apps.webofknowledge.com/summary.do?product=WOS&doc=1&qid=6671&SID=6CyNCCZkODd2PahX3wx&search_mode=AdvancedSearch&update_back2search_link_param=yes,16,True
"Journal of Financial Markets, Elsevier",Journal of Financial Markets,473,https://apps.webofknowledge.com/summary.do?product=WOS&doc=1&qid=6672&SID=6CyNCCZkODd2PahX3wx&search_mode=AdvancedSearch&update_back2search_link_param=yes,10,True
"Journal of Accounting Research, Wiley Blackwell",Journal of Accounting Research,2094,https://apps.webofknowledge.com/summary.do?product=WOS&doc=1&qid=6673&SID=6CyNCCZkODd2PahX3wx&search_mode=AdvancedSearch&update_back2search_link_param=yes,42,True
"Games and Economic Behavior, Elsevier",Games and Economic Behavior,2984,https://apps.webofknowledge.com/summary.do?product=WOS&doc=1&qid=23481&SID=6CyNCCZkODd2PahX3wx&search_mode=AdvancedSearch&update_back2search_link_param=yes,60,True
"Labour Economics, Elsevier",Labour Economics,1430,https://apps.webofknowledge.com/summary.do?product=WOS&doc=1&qid=24908&SID=6CyNCCZkODd2PahX3wx&search_mode=AdvancedSearch&update_back2search_link_param=yes,29,True
"Econometrics Journal, Royal Economic Society",Econometrics Journal,395,https://apps.webofknowledge.com/summary.do?product=WOS&doc=1&qid=26357&SID=6CyNCCZkODd2PahX3wx&search_mode=AdvancedSearch&update_back2search_link_param=yes,8,True
"Economic Policy, CEPR;CES;MSH",Economic Policy,425,https://apps.webofknowledge.com/summary.do?product=WOS&doc=1&qid=26747&SID=6CyNCCZkODd2PahX3wx&search_mode=AdvancedSearch&update_back2search_link_param=yes,9,True
"American Political Science Review, Cambridge University Press",American Political Science Review,26612,https://apps.webofknowledge.com/summary.do?product=WOS&doc=1&qid=27106&SID=6CyNCCZkODd2PahX3wx&search_mode=AdvancedSearch&update_back2search_link_param=yes,533,False
"Journal of Empirical Finance, Elsevier",Journal of Empirical Finance,871,https://apps.webofknowledge.com/summary.do?product=WOS&doc=1&qid=27107&SID=6CyNCCZkODd2PahX3wx&search_mode=AdvancedSearch&update_back2search_link_param=yes,18,True
"Journal of Corporate Finance, Elsevier",Journal of Corporate Finance,1604,https://apps.webofknowledge.com/summary.do?product=WOS&doc=1&qid=27994&SID=6CyNCCZkODd2PahX3wx&search_mode=AdvancedSearch&update_back2search_link_param=yes,33,True
"Review of Finance, European Finance Association",Review of Finance,567,https://apps.webofknowledge.com/summary.do?product=WOS&doc=1&qid=29624&SID=6CyNCCZkODd2PahX3wx&search_mode=AdvancedSearch&update_back2search_link_param=yes,12,True
